HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 30553
Vectorization method: tfidf
Number of clusters: 788
Number of noise points: 16530 (54.1%)
  Cluster 63: 7 statements (persistence: 0.960)
  Cluster 67: 7 statements (persistence: 1.000)
  Cluster 83: 7 statements (persistence: 0.867)
  Cluster 84: 7 statements (persistence: 0.878)
  Cluster 87: 7 statements (persistence: 0.973)
  Cluster 92: 7 statements (persistence: 0.991)
  Cluster 98: 7 statements (persistence: 0.998)
  Cluster 99: 7 statements (persistence: 0.996)
  Cluster 101: 7 statements (persistence: 1.000)
  Cluster 110: 7 statements (persistence: 0.872)
  Cluster 115: 7 statements (persistence: 1.000)
  Cluster 119: 7 statements (persistence: 0.952)
  Cluster 137: 7 statements (persistence: 0.947)
  Cluster 143: 7 statements (persistence: 0.942)
  Cluster 147: 7 statements (persistence: 0.996)
  Cluster 149: 7 statements (persistence: 0.993)
  Cluster 152: 7 statements (persistence: 0.985)
  Cluster 160: 7 statements (persistence: 0.878)
  Cluster 169: 7 statements (persistence: 0.923)
  Cluster 170: 7 statements (persistence: 1.000)
  Cluster 174: 7 statements (persistence: 0.994)
  Cluster 208: 7 statements (persistence: 1.000)
  Cluster 229: 7 statements (persistence: 0.978)
  Cluster 230: 7 statements (persistence: 0.910)
  Cluster 231: 7 statements (persistence: 0.996)
  Cluster 234: 7 statements (persistence: 0.970)
  Cluster 236: 7 statements (persistence: 0.982)
  Cluster 240: 7 statements (persistence: 0.988)
  Cluster 266: 7 statements (persistence: 0.990)
  Cluster 285: 7 statements (persistence: 0.998)
  Cluster 287: 7 statements (persistence: 1.000)
  Cluster 296: 7 statements (persistence: 0.998)
  Cluster 308: 7 statements (persistence: 0.993)
  Cluster 309: 7 statements (persistence: 0.870)
  Cluster 311: 7 statements (persistence: 0.978)
  Cluster 319: 7 statements (persistence: 0.984)
  Cluster 327: 7 statements (persistence: 0.890)
  Cluster 329: 7 statements (persistence: 0.886)
  Cluster 335: 7 statements (persistence: 0.915)
  Cluster 336: 7 statements (persistence: 1.000)
  Cluster 337: 7 statements (persistence: 0.995)
  Cluster 348: 7 statements (persistence: 0.968)
  Cluster 351: 7 statements (persistence: 0.985)
  Cluster 362: 7 statements (persistence: 0.910)
  Cluster 365: 7 statements (persistence: 0.991)
  Cluster 371: 7 statements (persistence: 0.919)
  Cluster 376: 7 statements (persistence: 0.931)
  Cluster 385: 7 statements (persistence: 0.999)
  Cluster 399: 7 statements (persistence: 0.946)
  Cluster 407: 7 statements (persistence: 1.000)
  Cluster 410: 7 statements (persistence: 0.857)
  Cluster 413: 7 statements (persistence: 0.945)
  Cluster 418: 7 statements (persistence: 0.993)
  Cluster 423: 7 statements (persistence: 0.933)
  Cluster 427: 7 statements (persistence: 0.956)
  Cluster 445: 7 statements (persistence: 0.971)
  Cluster 446: 7 statements (persistence: 0.998)
  Cluster 457: 7 statements (persistence: 0.967)
  Cluster 477: 7 statements (persistence: 0.997)
  Cluster 482: 7 statements (persistence: 0.946)
  Cluster 493: 7 statements (persistence: 0.899)
  Cluster 501: 7 statements (persistence: 0.900)
  Cluster 505: 7 statements (persistence: 0.977)
  Cluster 517: 7 statements (persistence: 0.955)
  Cluster 528: 7 statements (persistence: 1.000)
  Cluster 531: 7 statements (persistence: 0.874)
  Cluster 550: 7 statements (persistence: 0.998)
  Cluster 556: 7 statements (persistence: 0.959)
  Cluster 559: 7 statements (persistence: 0.997)
  Cluster 567: 7 statements (persistence: 0.977)
  Cluster 572: 7 statements (persistence: 0.901)
  Cluster 577: 7 statements (persistence: 1.000)
  Cluster 579: 7 statements (persistence: 1.000)
  Cluster 599: 7 statements (persistence: 0.987)
  Cluster 667: 7 statements (persistence: 0.976)
  Cluster 678: 7 statements (persistence: 1.000)
  Cluster 679: 7 statements (persistence: 0.991)
  Cluster 683: 7 statements (persistence: 1.000)
  Cluster 691: 7 statements (persistence: 0.990)
  Cluster 705: 7 statements (persistence: 1.000)
  Cluster 710: 7 statements (persistence: 0.989)
  Cluster 712: 7 statements (persistence: 0.995)
  Cluster 717: 7 statements (persistence: 0.998)
  Cluster 718: 7 statements (persistence: 0.988)
  Cluster 721: 7 statements (persistence: 1.000)
  Cluster 725: 7 statements (persistence: 0.988)
  Cluster 732: 7 statements (persistence: 0.975)
  Cluster 733: 7 statements (persistence: 0.968)
  Cluster 740: 7 statements (persistence: 0.984)
  Cluster 746: 7 statements (persistence: 0.997)
  Cluster 751: 7 statements (persistence: 0.994)
  Cluster 756: 7 statements (persistence: 0.990)
  Cluster 759: 7 statements (persistence: 1.000)
  Cluster 763: 7 statements (persistence: 1.000)
  Cluster 766: 7 statements (persistence: 1.000)
  Cluster 772: 7 statements (persistence: 0.968)
  Cluster 777: 7 statements (persistence: 0.951)
  Cluster 781: 7 statements (persistence: 0.975)
  Cluster 784: 7 statements (persistence: 0.959)
  Cluster 785: 7 statements (persistence: 0.990)
  Cluster 787: 7 statements (persistence: 0.966)
  Cluster 0: 6 statements (persistence: 1.000)
  Cluster 7: 6 statements (persistence: 1.000)
  Cluster 8: 6 statements (persistence: 1.000)
  Cluster 12: 6 statements (persistence: 1.000)
  Cluster 13: 6 statements (persistence: 1.000)
  Cluster 15: 6 statements (persistence: 1.000)
  Cluster 18: 6 statements (persistence: 1.000)
  Cluster 19: 6 statements (persistence: 1.000)
  Cluster 21: 6 statements (persistence: 1.000)
  Cluster 29: 6 statements (persistence: 1.000)
  Cluster 33: 6 statements (persistence: 1.000)
  Cluster 34: 6 statements (persistence: 1.000)
  Cluster 42: 6 statements (persistence: 1.000)
  Cluster 43: 6 statements (persistence: 1.000)
  Cluster 57: 6 statements (persistence: 1.000)
  Cluster 58: 6 statements (persistence: 1.000)
  Cluster 65: 6 statements (persistence: 1.000)
  Cluster 66: 6 statements (persistence: 1.000)
  Cluster 68: 6 statements (persistence: 1.000)
  Cluster 71: 6 statements (persistence: 1.000)
  Cluster 74: 6 statements (persistence: 1.000)
  Cluster 76: 6 statements (persistence: 1.000)
  Cluster 77: 6 statements (persistence: 1.000)
  Cluster 122: 6 statements (persistence: 1.000)
  Cluster 130: 6 statements (persistence: 1.000)
  Cluster 135: 6 statements (persistence: 1.000)
  Cluster 139: 6 statements (persistence: 1.000)
  Cluster 141: 6 statements (persistence: 1.000)
  Cluster 156: 6 statements (persistence: 1.000)
  Cluster 158: 6 statements (persistence: 1.000)
  Cluster 166: 6 statements (persistence: 1.000)
  Cluster 167: 6 statements (persistence: 1.000)
  Cluster 179: 6 statements (persistence: 1.000)
  Cluster 181: 6 statements (persistence: 1.000)
  Cluster 189: 6 statements (persistence: 1.000)
  Cluster 193: 6 statements (persistence: 1.000)
  Cluster 203: 6 statements (persistence: 1.000)
  Cluster 204: 6 statements (persistence: 1.000)
  Cluster 205: 6 statements (persistence: 1.000)
  Cluster 222: 6 statements (persistence: 1.000)
  Cluster 246: 6 statements (persistence: 1.000)
  Cluster 250: 6 statements (persistence: 1.000)
  Cluster 254: 6 statements (persistence: 1.000)
  Cluster 255: 6 statements (persistence: 1.000)
  Cluster 262: 6 statements (persistence: 1.000)
  Cluster 276: 6 statements (persistence: 1.000)
  Cluster 291: 6 statements (persistence: 1.000)
  Cluster 306: 6 statements (persistence: 1.000)
  Cluster 314: 6 statements (persistence: 1.000)
  Cluster 315: 6 statements (persistence: 1.000)
  Cluster 318: 6 statements (persistence: 1.000)
  Cluster 323: 6 statements (persistence: 1.000)
  Cluster 324: 6 statements (persistence: 1.000)
  Cluster 331: 6 statements (persistence: 1.000)
  Cluster 346: 6 statements (persistence: 1.000)
  Cluster 349: 6 statements (persistence: 1.000)
  Cluster 357: 6 statements (persistence: 1.000)
  Cluster 368: 6 statements (persistence: 1.000)
  Cluster 374: 6 statements (persistence: 1.000)
  Cluster 375: 6 statements (persistence: 1.000)
  Cluster 398: 6 statements (persistence: 1.000)
  Cluster 403: 6 statements (persistence: 1.000)
  Cluster 404: 6 statements (persistence: 1.000)
  Cluster 408: 6 statements (persistence: 1.000)
  Cluster 411: 6 statements (persistence: 1.000)
  Cluster 431: 6 statements (persistence: 1.000)
  Cluster 441: 6 statements (persistence: 1.000)
  Cluster 450: 6 statements (persistence: 1.000)
  Cluster 453: 6 statements (persistence: 1.000)
  Cluster 466: 6 statements (persistence: 1.000)
  Cluster 468: 6 statements (persistence: 1.000)
  Cluster 483: 6 statements (persistence: 1.000)
  Cluster 497: 6 statements (persistence: 1.000)
  Cluster 498: 6 statements (persistence: 1.000)
  Cluster 523: 6 statements (persistence: 1.000)
  Cluster 524: 6 statements (persistence: 1.000)
  Cluster 552: 6 statements (persistence: 1.000)
  Cluster 560: 6 statements (persistence: 1.000)
  Cluster 561: 6 statements (persistence: 1.000)
  Cluster 562: 6 statements (persistence: 1.000)
  Cluster 566: 6 statements (persistence: 1.000)
  Cluster 571: 6 statements (persistence: 1.000)
  Cluster 587: 6 statements (persistence: 1.000)
  Cluster 590: 6 statements (persistence: 1.000)
  Cluster 596: 6 statements (persistence: 1.000)
  Cluster 613: 6 statements (persistence: 1.000)
  Cluster 625: 6 statements (persistence: 1.000)
  Cluster 627: 6 statements (persistence: 1.000)
  Cluster 632: 6 statements (persistence: 1.000)
  Cluster 646: 6 statements (persistence: 1.000)
  Cluster 650: 6 statements (persistence: 1.000)
  Cluster 651: 6 statements (persistence: 1.000)
  Cluster 685: 6 statements (persistence: 1.000)
  Cluster 699: 6 statements (persistence: 1.000)
  Cluster 702: 6 statements (persistence: 1.000)
  Cluster 703: 6 statements (persistence: 1.000)
  Cluster 714: 6 statements (persistence: 1.000)
  Cluster 719: 6 statements (persistence: 1.000)
  Cluster 720: 6 statements (persistence: 1.000)
  Cluster 722: 6 statements (persistence: 1.000)
  Cluster 734: 6 statements (persistence: 1.000)
  Cluster 736: 6 statements (persistence: 1.000)
  Cluster 738: 6 statements (persistence: 1.000)
  Cluster 739: 6 statements (persistence: 1.000)
  Cluster 745: 6 statements (persistence: 1.000)
  Cluster 747: 6 statements (persistence: 1.000)
  Cluster 750: 6 statements (persistence: 1.000)
  Cluster 760: 6 statements (persistence: 1.000)
  Cluster 762: 6 statements (persistence: 1.000)
  Cluster 765: 6 statements (persistence: 1.000)
  Cluster 768: 6 statements (persistence: 1.000)
  Cluster 770: 6 statements (persistence: 1.000)
  Cluster 773: 6 statements (persistence: 1.000)
  Cluster 774: 6 statements (persistence: 1.000)
  Cluster 780: 6 statements (persistence: 1.000)
  Cluster 782: 6 statements (persistence: 1.000)
  Cluster 783: 6 statements (persistence: 1.000)
